Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Sakura st.<br/>\n
Action.c(77):               Washington<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1020 <BR/> (CC: x-9341)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="337912626-36507831-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Chinese st.<br/>\n
Action.c(77):               Ekaterinburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1804 <BR/> (CC: x-9123)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="341594463-37307771-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Sakura st.<br/>\n
Action.c(77):               Ekaterinburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1030 <BR/> (CC: x-9223)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 050 leaves Denver  for Portland.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 500 leaves Portland  for Denver.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3415966-37776-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Russian st.<br/>\n
Action.c(77):               Pekin<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 0 <BR/> (CC: x-9223)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3416100041-39030941-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Chinese st.<br/>\n
Action.c(77):               Washington<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 2244 <BR/> (CC: x-9223)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="339097058-39430859-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Sakura st.<br/>\n
Action.c(77):               Berlin<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1172 <BR/> (CC: x-9155)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 620 leaves San Francisco  for London.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="339095585-40653970-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Sakura st.<br/>\n
Action.c(77):               Washington<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1610 <BR/> (CC: x-9155)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3379051-41107-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Kremlin st.<br/>\n
Action.c(77):               Tokio<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 0 <BR/> (CC: x-9123)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3379066765-42185027-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Kremlin st.<br/>\n
Action.c(77):               Berlin<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 5358 <BR/> (CC: x-9123)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="33908742-4279240-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Chinese st.<br/>\n
Action.c(77):               St. Petersburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 120 <BR/> (CC: x-9155)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="337922975-4330053-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Orb st.<br/>\n
Action.c(77):               Tokio<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 700 <BR/> (CC: x-9123)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       
Action.c(77): t=10763ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     1000\r\n
Action.c(77): t=10763ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     1000\r\n
Action.c(77): t=10763ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     1000\r\n
Action.c(77): t=10763ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     07/22/2022\n
Action.c(77):      :  8am : Flight 920 leaves Zurich  for London.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 290 leaves London  for Zurich.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="337494104-44177049-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Palm st.<br/>\n
Action.c(77):               Tokio<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1644 <BR/> (CC: x-9112)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3379174-45207-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Sakura st.<br/>\n
Action.c(77):               St. Petersburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 0 <BR/> (CC: x-9123)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3527351895-45830948-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Chinese st.<br/>\n
Action.c(77):               Berlin<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 2334 <BR/> (CC: x-9523)\n
Action.c(77):           </td> </tr> </table>\n
