Virtual User Script started at: 23.07.2022 1:16:46	[MsgId: MMSG-15967]
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=50716ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(97): t=50719ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 22 Jul 2022 20:17:36 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: 5s\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=50720ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(97):     396\r\n
Action.c(97): t=50720ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(97):     \r\n
Action.c(97): t=50720ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Welcome to Web Tours</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(97):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(97):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(97):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>lini</b>, to the Web Tours 
Action.c(97):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(97):      \n
Action.c(97):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(97):     you're done!\n
Action.c(97):     </blockquote>\n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=50722ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=50722ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(97): web_url("button_next.gif") was successful, 2996 body bytes, 701 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "registration_congratulations" ended with a "Pass" status (Duration: 5,1250 Think Time: 5,0115 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(112): Notify: Transaction "go_itinerary" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(118): t=55727ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(118): t=55727ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=55727ms: Connected socket [0] from 127.0.0.1:5894 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(118): t=55728ms: 459-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: ru-RU\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
Action.c(118):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=55771ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(118): t=55771ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(118): t=55777ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=55777ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     24f\r\n
Action.c(118): t=55777ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     \r\n
Action.c(118): t=55777ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     <!-- \n
Action.c(118):      User wants the intineraries.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Itinerary Frame -->\n
Action.c(118):           <frame src="itinerary.pl" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(118): t=55778ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=55778ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=55778ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: ru-RU\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
Action.c(118):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=55779ms: Connected socket [1] from 127.0.0.1:5895 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(118): t=55779ms: 447-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: ru-RU\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
Action.c(118):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=55780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=55780ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(118): t=55833ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Thu, 21 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=55833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     5ca\r\n
Action.c(118): t=55833ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     \r\n
Action.c(118): t=55833ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/in_itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=55835ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=55835ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=55835ms: 463-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(118):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: ru-RU\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
Action.c(118):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=55836ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "14000000039136-2dd-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=55836ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(118): t=55836ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=55836ms: Connected socket [3] from 127.0.0.1:5896 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(118): t=55836ms: 455-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=27)
Action.c(118):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: ru-RU\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
Action.c(118):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=55837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=55837ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(118): t=55838ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=27)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "25000000039131-2b0-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=55838ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=27)
Action.c(118): t=55838ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=55846ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Thu, 21 Jul 2022 20:17:41 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=55846ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     377\r\n
Action.c(118): t=55847ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     \r\n
Action.c(118): t=55847ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flights List</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(118):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(118):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(118):     ">\n
Action.c(118):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(118):     </form>\n
Action.c(118):     \n
Action.c(118):     </center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): t=55849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=55849ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(118): Registered web_reg_find successful for "Text=No flights have been reserved" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("welcome.pl") was successful, 4381 body bytes, 1324 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127): Notify: Transaction "go_itinerary" ended with a "Pass" status (Duration: 5,1269 Think Time: 5,0041 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
random=2	[MsgId: MMSG-17999]
..\\common_lib.h(60): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(64): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(64): t=55850ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=55850ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1658521036; MTUserInfo=firstName&lini&address2&Washington&username&lini&ha
..\\common_lib.h(64):     sh&41&lastName&jyso&address1&USA&creditCard&&expDate&\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=55903ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Set-Cookie: MSO=SID&1658521061; path=/\r\n
..\\common_lib.h(64):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 21-Jul-2022 20:17:41 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=55903ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     2ae\r\n
..\\common_lib.h(64): t=55903ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=55903ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     <!-- \n
..\\common_lib.h(64):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(64):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(64):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(64):      --->\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     <html>\n
..\\common_lib.h(64):     <title>Web Tours</title>\n
..\\common_lib.h(64):        <!-- Frame Set -->\n
..\\common_lib.h(64):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(64):           <!-- Navigation Frame -->\n
..\\common_lib.h(64):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):           <!-- Home Frame -->\n
..\\common_lib.h(64):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):        </frameset>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(64): t=55904ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\common_lib.h(64):     <HTML>\n
..\\common_lib.h(64):     <HEAD>\n
..\\common_lib.h(64):     \t<title>Web Tours</title>\n
..\\common_lib.h(64):     </HEAD>\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(64):     N: none}\n
..\\common_lib.h(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(64):     CORATION: underline}\n
..\\common_lib.h(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
