Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     <table border="0">\n
..\\common_lib.h(64):     <tr><td></td></tr>\n
..\\common_lib.h(64):     <TR><TD></TD></TR>\n
..\\common_lib.h(64):     <TR><TD>\n
..\\common_lib.h(64):     <blockquote>\n
..\\common_lib.h(64):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(64):     Welcome to the Web Tours site.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(64):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(64):     tration</b></A> link.\n
..\\common_lib.h(64):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(64):     <br/><small>\n
..\\common_lib.h(64):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(64):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(64):     </small>\n
..\\common_lib.h(64):     </blockquote></TD>\n
..\\common_lib.h(64):     <TD></TD></TR>\n
..\\common_lib.h(64):     </table>\n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </HTML>\n
..\\common_lib.h(64): t=125724ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=125724ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=125724ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=125724ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1657964384\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=125781ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Expires: Fri, 15 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=125781ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     5d0\r\n
..\\common_lib.h(64): t=125781ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=125781ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     <!DOCTYPE html\n
..\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(64):     <head>\n
..\\common_lib.h(64):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(64):     </head>\n
..\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(64):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     </style>\n
..\\common_lib.h(64):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(64):     <input type="hidden" name="userSession" value="134302.501741596zQAiVitpQDDDDDDDtVttQpVAQz"
..\\common_lib.h(64):     />\n
..\\common_lib.h(64):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(64):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(64):     </form>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(64): t=125784ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=125784ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(64): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(64): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(74): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1259 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "UC04_CreateNewUser" ended with a "Pass" status (Duration: 41,7875 Think Time: 41,0543 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=125785ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=125785ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=125785ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Adress = 4 [table  = Adress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Adress': table = '..\Parameters\userConstructor.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter City = 4 [table  = City].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'City': table = '..\Parameters\userConstructor.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC04_CreateNewUser" started.	[MsgId: MMSG-16999]
..\\common_lib.h(2): Notify: Transaction "homepage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(18): t=125786ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125786ms: Connected socket [0] from 127.0.0.1:27566 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125786ms: 225-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
..\\common_lib.h(18):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125787ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "17000000039110-16e-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 366\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125788ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
..\\common_lib.h(18):     <HTML>\n
..\\common_lib.h(18):     <HEAD>\n
..\\common_lib.h(18):     <title>Web Tours</title>\n
..\\common_lib.h(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\common_lib.h(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\common_lib.h(18):      marginwidth="2"/>\n
..\\common_lib.h(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\common_lib.h(18):     ize" marginheight="2" marginwidth="2" />\n
..\\common_lib.h(18):     </frameset>\n
..\\common_lib.h(18):     </HEAD>\n
..\\common_lib.h(18):     </HTML>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): t=125788ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125788ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125789ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125789ms: Connected socket [1] from 127.0.0.1:27567 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125789ms: 278-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
..\\common_lib.h(18):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125789ms: Connected socket [2] from 127.0.0.1:27568 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125789ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125790ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "1700000003910a-2c6-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 710\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125791ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
..\\common_lib.h(18):     <!DOCTYPE html>\n
..\\common_lib.h(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\common_lib.h(18):     <HEAD></HEAD>\n
..\\common_lib.h(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\common_lib.h(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\common_lib.h(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\common_lib.h(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\common_lib.h(18):     \t\t\t<tr>\n
..\\common_lib.h(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\common_lib.h(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\common_lib.h(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\common_lib.h(18):     \t\t\t\t<td align="right"></td>\n
..\\common_lib.h(18):     \t\t\t\t<td></td>\n
..\\common_lib.h(18):     \t\t\t</tr>\n
..\\common_lib.h(18):     \t\t</table>\n
..\\common_lib.h(18):     \t</BODY>\n
..\\common_lib.h(18):     </HTML>
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): t=125793ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125793ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125793ms: 296-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
..\\common_lib.h(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125799ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125803ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(18):     ETag: "1e000000039132-259-4b654c052c2c0"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 601\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/png\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125804ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
..\\common_lib.h(18): t=125804ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125804ms: Connected socket [3] from 127.0.0.1:27569 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125806ms: 297-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
..\\common_lib.h(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125808ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\common_lib.h(18):     ETag: "f000000039140-105b-4ea5a26938180"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 4187\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/png\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125808ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
..\\common_lib.h(18): t=125808ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125846ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Set-Cookie: MSO=SID&1657964384; path=/\r\n
..\\common_lib.h(18):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 15-Jul-2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125846ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     2ae\r\n
..\\common_lib.h(18): t=125846ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125846ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     <!-- \n
..\\common_lib.h(18):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(18):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(18):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(18):      --->\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     <html>\n
..\\common_lib.h(18):     <title>Web Tours</title>\n
..\\common_lib.h(18):        <!-- Frame Set -->\n
..\\common_lib.h(18):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(18):           <!-- Navigation Frame -->\n
..\\common_lib.h(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(18):           <!-- Home Frame -->\n
..\\common_lib.h(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(18):        </frameset>\n
..\\common_lib.h(18):     </html>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </html>
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): t=125849ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125849ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964384\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125849ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125849ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
..\\common_lib.h(18):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964384\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
..\\common_lib.h(18):     0\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125850ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125850ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
