Virtual User Script started at: 16.07.2022 14:15:14	[MsgId: MMSG-15967]
Action.c(43): t=198347ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=198357ms: Connected socket [0] from 127.0.0.1:19615 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(43): t=198357ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: ru-RU\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1657963102\r\n
Action.c(43):     Content-Length: 144\r\n
Action.c(43):     \r\n
Action.c(43): t=198358ms: 144-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     username=bilo&password=gyne&passwordConfirm=gyne&firstName=bilo&lastName=gyne&address1=Gre
Action.c(43):     at+Britain&address2=London&register.x=63&register.y=12
Action.c(43): t=198423ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sat, 16 Jul 2022 09:18:32 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&111&lastName&gyne
Action.c(43):     &address1&Great%20Britain&creditCard&&expDate&; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=198423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     435\r\n
Action.c(43): t=198423ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     \r\n
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=198424ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=112)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <br/><br/><br/>\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><blockquote>Thank you, <b>bilo</b>, for registering and welcome to the Web T
Action.c(43):     ours family.\n
Action.c(43):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(43):     feel free \n
Action.c(43):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(43):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(43):     if border=0></a></center></blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): t=198424ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_submit_data("login.pl") was successful, 1077 body bytes, 375 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "user_details_form" ended with a "Pass" status (Duration: 5,1348 Think Time: 5,0150 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(68): Notify: Transaction "continue" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(74): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(74): t=203429ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203429ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203479ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=203479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     254\r\n
Action.c(74): t=203479ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     \r\n
Action.c(74): t=203479ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     <!-- \n
Action.c(74):      User has returned to the home page.  Since user has already logged on,\n
Action.c(74):      we can give them the menu in the navbar.\n
Action.c(74):      --->\n
Action.c(74):     \n
Action.c(74):     <html>\n
Action.c(74):     <title>Web Tours</title>\n
Action.c(74):        <!-- Frame Set -->\n
Action.c(74):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(74):           <!-- Navigation Frame -->\n
Action.c(74):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(74):           <!-- Intro Frame -->\n
Action.c(74):           <frame src="login.pl?intro=true" name="info" \n
Action.c(74):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(74):        </frameset>\n
Action.c(74):     </html>\n
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(74): t=203480ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203480ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203480ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203480ms: 459-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203480ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(74): t=203480ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=203481ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203481ms: Connected socket [1] from 127.0.0.1:19739 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(74): t=203481ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=113)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=203481ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(74): t=203482ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(74): t=203482ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=203482ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203482ms: Connected socket [3] from 127.0.0.1:19740 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(74): t=203482ms: 459-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203535ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Fri, 15 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=203535ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     5ca\r\n
Action.c(74): t=203535ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     \r\n
Action.c(74): t=203535ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Navigation Bar</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     \n
Action.c(74):     <style>\n
Action.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(74):     N: none}\n
Action.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(74):     CORATION: underline}\n
Action.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     </style>\n
Action.c(74):     \n
Action.c(74):     <BR><BR><center>\n
Action.c(74):     \n
Action.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(74):     RC="/WebTours/images/flights.gif" \n
Action.c(74):     ALT="Search Flights Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(74):     WebTours/images/itinerary.gif" \n
Action.c(74):     ALT="Itinerary Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(74):     ours/images/in_home.gif" \n
Action.c(74):     ALT="Home Button"/></A>\n
Action.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(74):     es/signoff.gif" \n
Action.c(74):     ALT="SignOff Button"/></A></center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): t=203536ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203536ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203537ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203537ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=203537ms: 462-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=116)
Action.c(74):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203537ms: Connected socket [2] from 127.0.0.1:19741 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=203537ms: 464-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=117)
Action.c(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203538ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=114)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=203538ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(74): t=203538ms: Connected socket [4] from 127.0.0.1:19742 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(74): t=203538ms: 462-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=118)
Action.c(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203539ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=116)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=98\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=203539ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=116)
Action.c(74): t=203539ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=203539ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=117)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "13000000039138-2dd-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 733\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=203540ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=117)
Action.c(74): t=203540ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=203540ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=118)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "19000000039134-2b0-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=203540ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=118)
Action.c(74): t=203540ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=203540ms: Connected socket [5] from 127.0.0.1:19743 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(74): t=203540ms: 462-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=119)
Action.c(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(74):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=203541ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=119)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 751\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=203541ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=119)
Action.c(74): t=203541ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=203541ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:18:37 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: 5s\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=203541ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     396\r\n
Action.c(74): t=203542ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     \r\n
