Virtual User Script started at: 23.07.2022 1:16:41	[MsgId: MMSG-15967]
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\common_lib.h(37):     1e1\r\n
..\\common_lib.h(37): t=59413ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59413ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\common_lib.h(37):     <!--\n
..\\common_lib.h(37):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(37):     information.  Set the user up to make reservations...\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     --->\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <html>\n
..\\common_lib.h(37):     <title>Web Tours</title>\n
..\\common_lib.h(37):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(37):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\common_lib.h(37):     ize="noresize" scrolling="auto"/>\n
..\\common_lib.h(37):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\common_lib.h(37):     resize" scrolling="auto"/>\n
..\\common_lib.h(37):     </frameset>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>
..\\common_lib.h(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(37): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(37): t=59413ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59413ms: 437-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59414ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59414ms: 432-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59416ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59469ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: Thu, 21 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=97\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     5ca\r\n
..\\common_lib.h(37): t=59470ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59470ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <style>\n
..\\common_lib.h(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(37):     N: none}\n
..\\common_lib.h(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(37):     CORATION: underline}\n
..\\common_lib.h(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     </style>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <BR><BR><center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\common_lib.h(37):     RC="/WebTours/images/flights.gif" \n
..\\common_lib.h(37):     ALT="Search Flights Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\common_lib.h(37):     WebTours/images/itinerary.gif" \n
..\\common_lib.h(37):     ALT="Itinerary Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\common_lib.h(37):     ours/images/in_home.gif" \n
..\\common_lib.h(37):     ALT="Home Button"/></A>\n
..\\common_lib.h(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\common_lib.h(37):     es/signoff.gif" \n
..\\common_lib.h(37):     ALT="SignOff Button"/></A></center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>\n
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): t=59471ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59471ms: 450-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(37):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59471ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59472ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59472ms: 448-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59472ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "13000000039138-2dd-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 733\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59473ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(37): t=59473ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59473ms: Connected socket [4] from 127.0.0.1:5892 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59473ms: 448-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\common_lib.h(37):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59473ms: Connected socket [5] from 127.0.0.1:5893 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59473ms: 448-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\common_lib.h(37):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521060; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59474ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "19000000039134-2b0-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 688\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59474ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\common_lib.h(37): t=59474ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59474ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: 5s\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59475ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     396\r\n
..\\common_lib.h(37): t=59475ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59475ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(37):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(37):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(37):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>john</b>, to the Web Tours 
..\\common_lib.h(37):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\common_lib.h(37):      \n
..\\common_lib.h(37):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\common_lib.h(37):     you're done!\n
..\\common_lib.h(37):     </blockquote>\n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>
..\\common_lib.h(37): t=59475ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 751\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59475ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\common_lib.h(37): t=59475ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59477ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=59477ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:17:40 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 726\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=96\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=59478ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37): t=59478ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(37): web_submit_data("login.pl") was successful, 5779 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(56): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1712 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(21): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(106): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight" =  "940;207;07/24/2022"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "returnFlight" =  "490;207;07/30/2022"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(106): t=60772ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=60772ms: 504-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(106):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: ru-RU\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1658521046; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(106):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     Content-Length: 186\r\n
Action.c(106):     \r\n
Action.c(106): t=60774ms: 186-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     outboundFlight=940%3B207%3B07%2F24%2F2022&returnFlight=490%3B207%3B07%2F30%2F2022&numPasse
Action.c(106):     ngers=1&advanceDiscount=0&seatType=Business&seatPref=None&reserveFlights.x=38&reserveFligh
Action.c(106):     ts.y=9
Action.c(106): t=60843ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Fri, 22 Jul 2022 20:17:41 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Thu, 21 Jul 2022 20:17:41 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=99\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=60844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     a9f\r\n
Action.c(106): t=60844ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     \r\n
Action.c(106): t=60844ms: 2719-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Flight Reservation</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(106):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(106):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(106):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(106):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(106):     urlencoded" onsubmit="return true ;">\n
Action.c(106):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(106):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(106):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(106):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(106):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
